geoid,Tract,County Name,State,Median Income
36005000100,1.0, Bronx, NY,
36005000200,2.0, Bronx, NY,72194.0
36005000400,4.0, Bronx, NY,111250.0
36005001600,16.0, Bronx, NY,49866.0
36005001901,19.01, Bronx, NY,53065.0
36005001902,19.02, Bronx, NY,65938.0
36005001903,19.03, Bronx, NY,
36005001904,19.04, Bronx, NY,
36005002001,20.01, Bronx, NY,24806.0
36005002002,20.02, Bronx, NY,47967.0
36005002300,23.0, Bronx, NY,34766.0
36005002400,24.0, Bronx, NY,
36005002500,25.0, Bronx, NY,37195.0
36005002701,27.01, Bronx, NY,21071.0
36005002702,27.02, Bronx, NY,16250.0
36005002800,28.0, Bronx, NY,69694.0
36005003100,31.0, Bronx, NY,36635.0
36005003300,33.0, Bronx, NY,23926.0
36005003500,35.0, Bronx, NY,30799.0
36005003700,37.0, Bronx, NY,53649.0
36005003800,38.0, Bronx, NY,83788.0
36005003900,39.0, Bronx, NY,36643.0
36005004001,40.01, Bronx, NY,88500.0
36005004100,41.0, Bronx, NY,33029.0
36005004200,42.0, Bronx, NY,85965.0
36005004300,43.0, Bronx, NY,34137.0
36005004400,44.0, Bronx, NY,27700.0
36005004600,46.0, Bronx, NY,34196.0
36005004800,48.0, Bronx, NY,46127.0
36005005001,50.01, Bronx, NY,29605.0
36005005002,50.02, Bronx, NY,33977.0
36005005100,51.0, Bronx, NY,19349.0
36005005200,52.0, Bronx, NY,35000.0
36005005300,53.0, Bronx, NY,23785.0
36005005400,54.0, Bronx, NY,48750.0
36005005600,56.0, Bronx, NY,58594.0
36005005902,59.02, Bronx, NY,50875.0
36005006000,60.0, Bronx, NY,39297.0
36005006100,61.0, Bronx, NY,83420.0
36005006200,62.0, Bronx, NY,29312.0
36005006301,63.01, Bronx, NY,48021.0
36005006302,63.02, Bronx, NY,
36005006400,64.0, Bronx, NY,42230.0
36005006500,65.0, Bronx, NY,22093.0
36005006700,67.0, Bronx, NY,15636.0
36005006800,68.0, Bronx, NY,41528.0
36005006900,69.0, Bronx, NY,46750.0
36005007000,70.0, Bronx, NY,61414.0
36005007100,71.0, Bronx, NY,63000.0
36005007200,72.0, Bronx, NY,55057.0
36005007300,73.0, Bronx, NY,30313.0
36005007400,74.0, Bronx, NY,67824.0
36005007500,75.0, Bronx, NY,39263.0
36005007600,76.0, Bronx, NY,56863.0
36005007700,77.0, Bronx, NY,54722.0
36005007800,78.0, Bronx, NY,57488.0
